practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a0009f0 00000054 T Chip_UART_Init
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W ADC0_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000598 00000068 T updateDESC
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a00012c 00000002 W UsageFault_Handler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a00113c 0000004c T Chip_Clock_GetRate
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a0008d0 0000006c T Board_SetupClocking
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:20008000 A __top_RamAHB32
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a00188c 000002d0 T __udivmoddi4
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001c48 00000004 T ExtRateIn
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W IntDefaultHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W SSP0_SSP1_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000300 T __CRP_WORD_END__
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001eac R __exidx_start
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a0002fc 00000004 T CRP_WORD
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001b60 00000048 T __libc_init_array
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W ADC1_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W RIT_WDT_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W FLASH_EEPROM_ATIMER_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000860 00000030 T Board_Init
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a0006ea 00000002 W _init
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a0000c0 T __data_section_table
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W RTC_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:10000090 B _ebss
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W TIMER0_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000660 00000088 T Reset_Handler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001410 0000007c T tickInit
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:20010000 A __top_RamAHB_ETB16
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000438 00000044 T updateALARM
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a00098c 00000038 T Chip_I2C_SetClockRate
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W LCD_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a0003b4 0000000a T encenderLed
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000df4 0000004c T Chip_Clock_EnableCrystal
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W M4_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000600 00000014 T initDESC
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:10008000 A __top_RamLoc32
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000136 0000001e T data_init
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000968 00000024 T Chip_I2C_Init
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000fb0 0000006c T Chip_Clock_GetMainPLLHz
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001dc0 000000e6 T gpioPinsInit
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001310 00000012 T Chip_SSP_SetClockRate
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001098 00000026 T Chip_Clock_GetBaseClock
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:10000048 B _bss
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000ba8 00000032 T Chip_ADC_SetSampleRate
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a0017fc 00000020 T delayInit
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001322 0000003e T Chip_SSP_SetBitRate
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W I2S0_I2S1_QEI_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001188 00000002 T Chip_GPIO_Init
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000300 0000002c T inicializarMEF_TEC2
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001c74 00000004 T OscRateIn
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:10000090 ? _end_noinit
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:10008000 A _vStackTop
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000124 T __bss_section_table_end
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a0014ec 000001ac T gpioInit
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001b5c 00000002 W __aeabi_ldiv0
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a00176c 0000001c T USB0_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W SCT_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000e5c 0000001c T Chip_Clock_GetDividerDivisor
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a0002fc T __CRP_WORD_START__
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000490 00000054 T initSemaforoMEF
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001ba8 000000a0 T memset
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000128 00000002 W MemManage_Handler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a0003f2 00000044 T main
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a00032c 00000088 T actualizarMEF_TEC2
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:2000c000 A __top_RamAHB16
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000584 00000014 T initNORMAL
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1008a000 A __top_RamLoc40
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a00012e 00000002 W SVC_Handler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a0003be 00000034 T apagarLeds
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a0010cc 0000003c T Chip_Clock_EnableOpts
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:10000070 00000018 B delayTEC2
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000e78 000000b8 T Chip_Clock_GetClockInputHz
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a00047c 00000014 T initALARM
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000f30 00000080 T Chip_Clock_CalcMainPLLValue
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001398 00000038 T SystemInit
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a0000fc T __bss_section_table
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001698 0000006a T gpioWrite
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a0006e8 00000002 W _fini
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000b68 00000040 T Chip_ADC_Init
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1000008c 00000004 B g_pUsbApi
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000898 00000038 T Board_SetupMuxing
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000a44 000000dc T Chip_UART_SetBaudFDR
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a0013ec 0000000c T tickRead
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:10000040 00000008 D tickRateMS
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W SPI_DAC_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W ETH_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:10000000 ? _end_uninit_RESERVED
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1b000000 T __core_m0app_START__
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W CAN0_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:10000000 D _data
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:10000090 B _pvHeapStart
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W UART2_CAN1_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000124 T __section_table_end
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001360 00000038 T Chip_SSP_Init
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a00083c 00000024 T Board_Debug_Init
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a0004e4 000000a0 T updateNORMAL
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:10000048 D _edata
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000948 00000020 T Chip_I2C_EventHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W M0SUB_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a00118c 00000158 T Chip_SetupCoreClock
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000000 00000040 T g_pfnVectors
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000be8 00000014 T SystemCoreClockUpdate
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W DMA_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W EVRT_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1b080000 A __top_MFlashB512
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001b5c 00000002 W __aeabi_idiv0
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000614 00000048 T updateSemaforoMEF
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a00012a 00000002 W BusFault_Handler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001108 00000034 T Chip_Clock_Enable
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W UART3_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W MCPWM_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001702 00000068 T gpioRead
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001788 00000074 T boardInit
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000040 00000080 T g_pfnVendorVectors
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W GINT1_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a0013f8 00000018 T tickPowerSet
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001040 00000058 T Chip_Clock_SetBaseClock
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a0013d0 0000001c T cyclesCounterInit
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W GPIO4_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a00093c 0000000c T Board_SystemInit
